MIePASS;xcopy %BLD_SRC%\sldev\htmlmerge\midot %DIR2% /C /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\htmlmerge\data %DIR2%\data   /C /I /R /S /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\htmlmerge\fonts %DIR2%\fonts   /C /I /R /S /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\htmlmerge\midot\*.gif %DIR2%\results  /C /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\htmlmerge\midot\*.jpg %DIR2%\results  /C /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\htmlmerge\notvalid.gif %DIR2%\results /C /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\slactvx\slactvx.cab %DIR2% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\slactvx\slactvx64.cab %DIR2% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\eSuperload\slactvx\DataFiles\slmapoptions.xml %DIR2% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\eSuperload\slactvx\DataFiles\mapconfig.xml %DIR2% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\trkview\trkview.cab %DIR2% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\trkview\trkview64.cab %DIR2% /R /Q /Y
MIePASS;xcopy %SLCache%\sldev\esuperload\components\slxml\datasync.net\bin\datasync.exe %DIR1% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\components\superldx\superldx.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\SLAdminX.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\SLAdminX.tlb %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\adodb.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\interop.superldx.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\superchk\release\superchk.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\slbridge\bridgeanalysis\release\slbridgeanalysis.dll %WINSYSDIR% /R /Q /Y

MIePASS;xcopy %BLD_SRC%\sldev\bf_Legal\bfLegal\Release\bflegal.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.tlb %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstmgr\release\slrstmgr.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLSnd.NET\bin\SLXMLSnd.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLSnd.NET\bin\SLXMLSnd.tlb %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLRec.NET\bin\slxmlrec.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLRec.NET\bin\slxmlrec.tlb %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.tlb %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\util\jarfiles\applets\mapview\mapview.jar %DIR2% /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\esuperload\util\jarfiles\applets\trkview\trkview.jar %DIR2% /R /Q /Y
MIePASS;xcopy %SLCache%\arps_jre\lib\detectjre.jar %DIR1%\permits /R /Q /Y
MIePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.dll
MIePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.Utility.dll
MIePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.tlb %WINSYSDIR% /R /Q /Y

MIePASS;copy %BLD_SRC%\net\superload\Config\MI\Bentley.Superload.dll.config %WINSYSDIR%\MI.Bentley.Superload.dll.config /Y
MIePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %WINSYSDIR% /R /Q /Y

MIePASS;xcopy %SLCache%\library\log4net\log4net.dll %WINSYSDIR% /R /Q /Y
MIePASS;xcopy %SLCache%\library\antixss\antixsslibrary.dll %WINSYSDIR% /R /Q /Y
MIePASS;call %BLD_SRC%\util\gacutil /i %WINSYSDIR%\log4net.dll
MIePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\Bentley.Superload.dll
MIePASS;%BLD_SRC%\util\regasm /codebase /TLB %WINSYSDIR%\Bentley.Superload.Utility.dll
MIePASS;if NOT EXIST %DIR1%\shoppingcart mkdir %DIR1%\shoppingcart
MIePASS;xcopy %BLD_SRC%\net\webservice\slshoppingcartservice\shoppingcart.asmx %DIR1%\shoppingcart /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\webservice\slshoppingcartservice\web.config %DIR1%\shoppingcart /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\webservice\slshoppingcartservice\bin\*.dll %DIR1%\shoppingcart\bin /C /I /R /Q /Y
MIePASS;if NOT EXIST %DIR1%\notification mkdir %DIR1%\notification
MIePASS;xcopy %BLD_SRC%\net\webservice\onestopnotificationservice\onestopnotification.asmx %DIR1%\notification /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\webservice\onestopnotificationservice\web.config %DIR1%\notification /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\webservice\onestopnotificationservice\bin\*.dll %DIR1%\notification\bin /C /I /R /Q /Y
MIePASS;if NOT EXIST %DIR1%\onestoptestserver mkdir %DIR1%\onestoptestserver
MIePASS;xcopy %BLD_SRC%\net\webservice\onestoptestserver\onestoptestserver\testservice.asmx %DIR1%\onestoptestserver /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\webservice\onestoptestserver\onestoptestserver\web.config %DIR1%\onestoptestserver /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\webservice\onestoptestserver\onestoptestserver\bin\*.dll %DIR1%\onestoptestserver\bin /C /I /R /Q /Y
MIePASS;if NOT EXIST %DIR1%\onestopbusinessprofile mkdir %DIR1%\onestopbusinessprofile
MIePASS;xcopy %BLD_SRC%\net\webservice\onestopbusinessprofile\onestopbusinessprofile\businessprofile.asmx %DIR1%\onestopbusinessprofile /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\webservice\onestopbusinessprofile\onestopbusinessprofile\web.config %DIR1%\onestopbusinessprofile /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\webservice\onestopbusinessprofile\onestopbusinessprofile\bin\*.dll %DIR1%\onestopbusinessprofile\bin /C /I /R /Q /Y
MIePASS;if NOT EXIST %DIR1%\onestop mkdir %DIR1%\onestop
MIePASS;xcopy %BLD_SRC%\net\webservice\efrstest\efrstest\efrs.asmx %DIR1%\onestop /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\webservice\efrstest\efrstest\web.config %DIR1%\onestop /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\webservice\efrstest\efrstest\bin\*.dll %DIR1%\onestop\bin /C /I /R /Q /Y
MIePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slrstcom.dll
MIePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\SLWebRqstSecurityChk.dll

MIePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\sladminx.dll
MIePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\adodb.dll
MIePASS;regsvr32 /s %WINSYSDIR%\superldx.dll
MIePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slxmlsnd.dll
MIePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slxmlrec.dll
MIePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\htmlmergex.dll
MIePASS;if NOT EXIST C:\PermitOutput\oparcel mkdir c:\PermitOutput\oparcel
MIePASS;if NOT EXIST C:\PermitOutput\out mkdir c:\PermitOutput\out
MIePASS;if NOT EXIST C:\PermitOutput\tag mkdir c:\PermitOutput\tag
MIePASS;if NOT EXIST C:\PermitOutput\ToCview mkdir c:\PermitOutput\ToCview
MIePASS;if NOT EXIST C:\PermitOutput\transponders mkdir c:\PermitOutput\transponders
MIePASS;if not exist %DIR2%\SuperNet mkdir %DIR2%\SuperNet\bin
MIePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\supernet.inf %DIR2%\SuperNet  /C /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\Handler.ashx %DIR2%\SuperNet  /C /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\Web.config   %DIR2%\SuperNet  /C /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\bin\release\RouteReportHttpHandler.dll %DIR2%\SuperNet\bin  /C /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\*.xsl %DIR2%\SuperNet  /C /R /Q /Y
MIePASS;if exist %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\MI\*.xsl xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\MI\*.xsl %DIR2%\SuperNet  /C /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\table.js %DIR2%\SuperNet  /C /R /Q /Y
MIePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\*.gif %DIR2%\SuperNet  /C /R /Q /Y
MIePASS;xcopy %BLD_SRC%\sldev\util\CLR\CsvParserCLR\Release\CsvParserCLR.dll %DIR2%\SuperNet\bin /R /Q /Y
MIePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %DIR2%\SuperNet\bin /R /Q /Y
MIePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %DIR2%\SuperNet\bin /R /Q /Y
MIePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %DIR2%\SuperNet\bin /R /Q /Y
MIePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %DIR2%\SuperNet\bin /R /Q /Y

;-----------------------------------------------------------------------------------------------------------
; MO-ePASS Program Updates
;-----------------------------------------------------------------------------------------------------------
MOePASS;
MOePASS;IISReset
MOePASS;rd /s/q %DIR1%

MOePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.dll
MOePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.Utility.dll
MOePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slrstcom.dll
MOePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\SLWebRqstSecurityChk.dll

MOePASS;xcopy %BLD_SRC%\sldev\superchk\release\superchk.dll %WINSYSDIR% /R /Q /Y
MOePASS;xcopy %BLD_SRC%\sldev\slbridge\bridgeanalysis\release\slbridgeanalysis.dll %WINSYSDIR% /R /Q /Y
MOePASS;xcopy %BLD_SRC%\sldev\bf_Legal\bfLegal\Release\bflegal.dll %WINSYSDIR% /R /Q /Y
MOePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.dll %WINSYSDIR% /R /Q /Y
MOePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.tlb %WINSYSDIR% /R /Q /Y
MOePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstmgr\release\slrstmgr.dll %WINSYSDIR% /R /Q /Y
MOePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.dll %WINSYSDIR% /R /Q /Y
MOePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.tlb %WINSYSDIR% /R /Q /Y

MOePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %WINSYSDIR% /R /Q /Y
MOePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.tlb %WINSYSDIR% /R /Q /Y

MOePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %WINSYSDIR% /R /Q /Y
MOePASS;xcopy %SLCache%\library\log4net\log4net.dll %WINSYSDIR% /R /Q /Y
MOePASS;xcopy %SLCache%\library\antixss\antixsslibrary.dll %WINSYSDIR% /R /Q /Y
MOePASS;call %BLD_SRC%\util\gacutil /i %WINSYSDIR%\log4net.dll
MOePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\Bentley.Superload.dll
MOePASS;%BLD_SRC%\util\regasm /codebase /TLB %WINSYSDIR%\Bentley.Superload.Utility.dll
MOePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slrstcom.dll
MOePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\SLWebRqstSecurityChk.dll

MOePASS;if NOT EXIST C:\PermitOutput\reports mkdir c:\PermitOutput\reports
MOePASS;xcopy %DATA_SRC%\installs\mo\mopermits %DIR1% /C /R /I /S /Q /Y
REM MOePASS;xcopy %BLD_SRC%\net\websites\esuperload\mo\Superload.Mvc.mo\web.config %DIR1% /R /Q /Y


;-----------------------------------------------------------------------------------------------------------
; NE-ePASS Program Updates
;-----------------------------------------------------------------------------------------------------------
NEePASS;IISReset
NEePASS;if not exist %DIR1% mkdir %DIR1%
NEePASS;if not exist %DIR2% mkdir %DIR2%
NEePASS;if not exist %DIR2%\results mkdir %DIR2%\results
NEePASS;if not exist %DIR1%\bin mkdir %DIR1%\bin
NEePASS;if not exist %DIR1%\App_Data mkdir %DIR1%\App_Data
NEePASS;xcopy %SLCache%\sldev\esuperload\webpages\common %DIR1% /C /I /R /S /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\webpages\NDOR %DIR1%  /C /I /R /S /Q /Y
NEePASS;xcopy %SLCache%\library\jQuery\jquery-ui.js %DIR1%\source /R /Q /Y
NEePASS;xcopy %SLCache%\library\jQuery\jquery-ui.css %DIR1%\includes /R /Q /Y
NEePASS;xcopy %SLCache%\library\jQuery\images %DIR1%\images /C /I /R /S /Q /Y
NEePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "permit" "ndor"
NEePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual & exedir" "= \"super\""
NEePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual & gradir" "= \"super\""
NEePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual" "= \"super\""
NEePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "gProduction = \"True\"" "gProduction = \"False\""
NEePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "www2.dor.state.ne.us/permit" "localhost/ndor"
NEePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\topnav.inc "www2.dor.state.ne.us/permit" "localhost/ndor"
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\cgiroute\release\cgiroute.exe %DIR2% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\net\websites\esuperload\ndor\web.config %DIR1% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\net\websites\esuperload\ndor\bin\ndor.dll %DIR1%\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\esuperload.dll %DIR1%\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\AjaxControlToolkit.dll %DIR1%\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.Upload.dll %DIR1%\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %DIR1%\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %DIR1%\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Utilities.dll %DIR1%\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Web.dll %DIR1%\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Web.Superload.dll %DIR1%\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\ICSharpCode.SharpZipLib.dll %DIR1%\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Telerik.Web.UI.dll %DIR1%\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %DIR1%\bin\ /R /Q /Y
NEePASS;xcopy %SLCache%\library\log4net\log4net.dll %DIR1%\bin\ /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\ErrorPage.aspx %DIR1% /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\Global.asax %DIR1% /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\admin\*.aspx %DIR1%\admin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\permits\*.aspx %DIR1%\permits /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\App_Themes %DIR1%\App_Themes /C /I /R /S /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\Styles %DIR1%\Styles /C /I /R /S /Q /Y
NEePASS;xcopy %SLCache%\net\websites\eSuperload\common\admin\dashboard %DIR1%\admin\dashboard /C /I /R /S /Q /Y
NEePASS;xcopy %BLD_SRC%\net\websites\esuperload\ndor\Config %DIR1%\Config /C /I /R /S /Q /Y
NEePASS;xcopy %BLD_SRC%\net\websites\esuperload\ndor\App_Themes %DIR1%\App_Themes /C /I /R /S /Q /Y
;NEePASS;xcopy %BLD_SRC%\net\websites\esuperload\ndor\images %DIR1%\images /C /I /R /S /Q /Y
NEePASS;xcopy %BLD_SRC%\net\websites\esuperload\ndor\SuperloadMasterPage.master %DIR1% /R /Q /Y
NEePASS;If exist %DIR2%\bin\Bentley.Superload.dll %BLD_SRC%\util\regasm /unregister %DIR2%\bin\Bentley.Superload.dll
NEePASS;If exist %DIR2%\bin\log4net.dll call %BLD_SRC%\util\gacutil /uf %DIR2%\bin\log4net.dll
NEePASS;If exist %DIR2%\bin\*. rmdir /q /s %DIR2%\bin
NEePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.dll
NEePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.Utility.dll
NEePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slrstcom.dll
NEePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\SLWebRqstSecurityChk.dll
NEePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\sladminx.dll
NEePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\adodb.dll
NEePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slxmlsnd.dll
NEePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slxmlrec.dll
NEePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\htmlmergex.dll
NEePASS;C:\Windows\Microsoft.NET\Framework\v4.0.30319\RegAsm.exe %WINSYSDIR%\PayPalInterface.dll /unregister
NEePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmergex.NET\bin\htmlmergex.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmergex.NET\bin\htmlmergex.tlb %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmerge.exe %DIR2% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\cwbutil\htmldoc\visualc\htmldoc.exe %DIR2% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\library\QRCode\qrcode.exe %DIR2% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\library\blat\blat222\full\blat.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\library\blat\blat.exe %DIR2% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\htmlmerge\ndor %DIR2% /C /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\htmlmerge\data %DIR2%\data   /C /I /R /S /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\htmlmerge\fonts %DIR2%\fonts   /C /I /R /S /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\htmlmerge\ndor\*.gif %DIR2%\results  /C /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\slactvx\slactvx.cab %DIR2% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\slactvx\slactvx64.cab %DIR2% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\eSuperload\slactvx\DataFiles\slmapoptions.xml %DIR2% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\eSuperload\slactvx\DataFiles\mapconfig.xml %DIR2% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\trkview\trkview.cab %DIR2% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\trkview\trkview64.cab %DIR2% /R /Q /Y
NEePASS;xcopy %SLCache%\sldev\esuperload\components\slxml\datasync.net\bin\datasync.exe %DIR1% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\components\superldx\superldx.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\SLAdminX.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\SLAdminX.tlb %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\adodb.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\interop.superldx.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\superchk\release\superchk.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\bf_Legal\bfLegal\Release\bflegal.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.tlb %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstmgr\release\slrstmgr.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLSnd.NET\bin\SLXMLSnd.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLSnd.NET\bin\SLXMLSnd.tlb %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLRec.NET\bin\slxmlrec.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLRec.NET\bin\slxmlrec.tlb %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.tlb %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\pass\verisign\release\processverisign.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\pass\paypal\bin\x86\release\PayPalInterface.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\library\payflow_dotnet\Payflow_dotNET.dll %WINSYSDIR% /R /Q /Y
;NEePASS;xcopy %BLD_SRC%\sldev\pass\verisign\pfpro.dll %WINSYSDIR% /R /Q /Y
;NEePASS;xcopy %BLD_SRC%\sldev\pass\verisign\f73e89fd.0 %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\pass\verisign\ccmodpt.ini %SystemRoot%\ccmodvs.ini /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\util\jarfiles\applets\mapview\mapview.jar %DIR2% /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\esuperload\util\jarfiles\applets\trkview\trkview.jar %DIR2% /R /Q /Y
NEePASS;xcopy %SLCache%\arps_jre\lib\detectjre.jar %DIR1%\permits /R /Q /Y
NEePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.tlb %WINSYSDIR% /R /Q /Y

NEePASS;copy %BLD_SRC%\net\superload\Config\NE\Bentley.Superload.dll.config %WINSYSDIR%\NE.Bentley.Superload.dll.config /Y
NEePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %SLCache%\library\log4net\log4net.dll %WINSYSDIR% /R /Q /Y
NEePASS;xcopy %SLCache%\library\antixss\antixsslibrary.dll %WINSYSDIR% /R /Q /Y
NEePASS;call %BLD_SRC%\util\gacutil /i %WINSYSDIR%\log4net.dll
NEePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\Bentley.Superload.dll
NEePASS;%BLD_SRC%\util\regasm /codebase /TLB %WINSYSDIR%\Bentley.Superload.Utility.dll
NEePASS;attrib +r %SystemRoot%\ccmodvs.ini
NEePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slrstcom.dll
NEePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\SLWebRqstSecurityChk.dll

